New ONS Code,Local Authority,"2017 Rough Sleeping Rate per 1,000 households",2017rateforlog
E07000223,Adur,0.07,1.07
E07000026,Allerdale,0.02,1.02
E07000032,Amber Valley,0.07,1.07
E07000224,Arun,0.24,1.24
E07000170,Ashfield,0.09,1.09
E07000105,Ashford,0.21,1.21
E07000004,Aylesbury Vale,0.26,1.26
E07000200,Babergh,0.03,1.03
E09000002,Barking and Dagenham,0,1
E09000003,Barnet,0.14,1.14
E08000016,Barnsley,0,1
E07000027,Barrow-in-Furness,0,1
E07000066,Basildon,0.31,1.31
E07000084,Basingstoke and Deane,0.2,1.2
E07000171,Bassetlaw,0.26,1.26
E06000022,Bath and North East Somerset,0.44,1.44
E06000055,Bedford,1.09,2.09
E09000004,Bexley,0.16,1.16
E08000025,Birmingham,0.14,1.14
E07000129,Blaby,0,1
E06000008,Blackburn with Darwen,0.03,1.03
E06000009,Blackpool,0.21,1.21
E07000033,Bolsover,0.15,1.15
E08000001,Bolton,0.14,1.14
E07000136,Boston,0.53,1.53
E06000028,Bournemouth,0.55,1.55
E06000036,Bracknell Forest,0.12,1.12
E08000032,Bradford,0.07,1.07
E07000067,Braintree,0,1
E07000143,Breckland,0.02,1.02
E09000005,Brent,0.25,1.25
E07000068,Brentwood,0,1
E06000043,Brighton and Hove,1.41,2.41
E06000023,"Bristol, City of",0.45,1.45
E07000144,Broadland,0.04,1.04
E09000006,Bromley,0.04,1.04
E07000234,Bromsgrove,0.02,1.02
E07000095,Broxbourne,0.05,1.05
E07000172,Broxtowe,0.02,1.02
E07000117,Burnley,0.03,1.03
E08000002,Bury,0.12,1.12
E08000033,Calderdale,0.07,1.07
E07000008,Cambridge,0.58,1.58
E09000007,Camden,1.18,2.18
E07000192,Cannock Chase,0.12,1.12
E07000106,Canterbury,0.55,1.55
E07000028,Carlisle,0.02,1.02
E07000069,Castle Point,0,1
E06000056,Central Bedfordshire,0.11,1.11
E07000130,Charnwood,0,1
E07000070,Chelmsford,0.23,1.23
E07000078,Cheltenham,0.17,1.17
E07000177,Cherwell,0.15,1.15
E06000049,Cheshire East,0.13,1.13
E06000050,Cheshire West and Chester,0.12,1.12
E07000034,Chesterfield,0.25,1.25
E07000225,Chichester,0.19,1.19
E07000005,Chiltern,0.03,1.03
E07000118,Chorley,0,1
E07000048,Christchurch,0.22,1.22
E09000001,City of London,9.84,10.84
E07000071,Colchester,0.26,1.26
E07000029,Copeland,0.03,1.03
E07000150,Corby,0.14,1.14
E06000052,Cornwall,0.28,1.28
E07000079,Cotswold,0.03,1.03
E06000047,County Durham,0.06,1.06
E08000026,Coventry,0.06,1.06
E07000163,Craven,0.04,1.04
E07000226,Crawley,0.38,1.38
E09000008,Croydon,0.2,1.2
E07000096,Dacorum,0.11,1.11
E06000005,Darlington,0.06,1.06
E07000107,Dartford,0.21,1.21
E07000151,Daventry,0.06,1.06
E06000015,Derby,0.35,1.35
E07000035,Derbyshire Dales,0.06,1.06
E08000017,Doncaster,0.06,1.06
E07000108,Dover,0.26,1.26
E08000027,Dudley,0.08,1.08
E09000009,Ealing,0.5,1.5
E07000009,East Cambridgeshire,0.05,1.05
E07000040,East Devon,0.1,1.1
E07000049,East Dorset,0.03,1.03
E07000085,East Hampshire,0.04,1.04
E07000242,East Hertfordshire,0.05,1.05
E07000137,East Lindsey,0.14,1.14
E07000152,East Northamptonshire,0.16,1.16
E06000011,East Riding of Yorkshire,0.07,1.07
E07000193,East Staffordshire,0.33,1.33
E07000061,Eastbourne,0.87,1.87
E07000086,Eastleigh,0,1
E07000030,Eden,0.04,1.04
E07000207,Elmbridge,0.15,1.15
E09000010,Enfield,0.07,1.07
E07000072,Epping Forest,0.04,1.04
E07000208,Epsom and Ewell,0.1,1.1
E07000036,Erewash,0.06,1.06
E07000041,Exeter,0.66,1.66
E07000087,Fareham,0.2,1.2
E07000010,Fenland,0.21,1.21
E07000201,Forest Heath,0.27,1.27
E07000080,Forest of Dean,0.03,1.03
E07000119,Fylde,0.05,1.05
E08000037,Gateshead,0.09,1.09
E07000173,Gedling,0,1
E07000081,Gloucester,0.28,1.28
E07000088,Gosport,0.24,1.24
E07000109,Gravesham,0.21,1.21
E07000145,Great Yarmouth,0.07,1.07
E09000011,Greenwich,0.07,1.07
E07000209,Guildford,0.23,1.23
E09000012,Hackney,0.16,1.16
E06000006,Halton,0.07,1.07
E07000164,Hambleton,0,1
E09000013,Hammersmith and Fulham,0.06,1.06
E07000131,Harborough,0,1
E09000014,Haringey,0.4,1.4
E07000073,Harlow,0.67,1.67
E07000165,Harrogate,0.09,1.09
E09000015,Harrow,0.12,1.12
E07000089,Hart,0.03,1.03
E06000001,Hartlepool,0.1,1.1
E07000062,Hastings,0.94,1.94
E07000090,Havant,0.19,1.19
E09000016,Havering,0.21,1.21
E06000019,"Herefordshire, County of",0.13,1.13
E07000098,Hertsmere,0.15,1.15
E07000037,High Peak,0.07,1.07
E09000017,Hillingdon,0.33,1.33
E07000132,Hinckley and Bosworth,0,1
E07000227,Horsham,0.12,1.12
E09000018,Hounslow,0.22,1.22
E07000011,Huntingdonshire,0.05,1.05
E07000120,Hyndburn,0.17,1.17
E07000202,Ipswich,0.35,1.35
E06000046,Isle of Wight,0.14,1.14
E06000053,Isles of Scilly,0,1
E09000019,Islington,0.26,1.26
E09000020,Kensington and Chelsea,0.26,1.26
E07000153,Kettering,0.33,1.33
E07000146,King's Lynn and West Norfolk,0.14,1.14
E06000010,"Kingston upon Hull, City of",0.25,1.25
E09000021,Kingston upon Thames,0.4,1.4
E08000034,Kirklees,0.04,1.04
E08000011,Knowsley,0,1
E09000022,Lambeth,0.25,1.25
E07000121,Lancaster,0.07,1.07
E08000035,Leeds,0.08,1.08
E06000016,Leicester,0.25,1.25
E07000063,Lewes,0.02,1.02
E09000023,Lewisham,0.17,1.17
E07000194,Lichfield,0.07,1.07
E07000138,Lincoln,0.68,1.68
E08000012,Liverpool,0.15,1.15
E06000032,Luton,1.11,2.11
E07000110,Maidstone,0.6,1.6
E07000074,Maldon,0.04,1.04
E07000235,Malvern Hills,0.03,1.03
E08000003,Manchester,0.44,1.44
E07000174,Mansfield,0.32,1.32
E06000035,Medway,0.39,1.39
E07000133,Melton,0,1
E07000187,Mendip,0.39,1.39
E09000024,Merton,0.06,1.06
E07000042,Mid Devon,0.09,1.09
E07000203,Mid Suffolk,0.05,1.05
E07000228,Mid Sussex,0.13,1.13
E06000002,Middlesbrough,0.1,1.1
E06000042,Milton Keynes,0.46,1.46
E07000210,Mole Valley,0,1
E07000091,New Forest,0.09,1.09
E07000175,Newark and Sherwood,0.08,1.08
E08000021,Newcastle upon Tyne,0.08,1.08
E07000195,Newcastle-under-Lyme,0.09,1.09
E09000025,Newham,0.68,1.68
E07000043,North Devon,0.49,1.49
E07000050,North Dorset,0.1,1.1
E07000038,North East Derbyshire,0.07,1.07
E06000012,North East Lincolnshire,0.31,1.31
E07000099,North Hertfordshire,0.09,1.09
E07000139,North Kesteven,0.02,1.02
E06000013,North Lincolnshire,0.19,1.19
E07000147,North Norfolk,0.11,1.11
E06000024,North Somerset,0.07,1.07
E08000022,North Tyneside,0.02,1.02
E07000218,North Warwickshire,0,1
E07000134,North West Leicestershire,0,1
E07000154,Northampton,0.14,1.14
E06000057,Northumberland,0.01,1.01
E07000148,Norwich,0.48,1.48
E06000018,Nottingham,0.33,1.33
E07000219,Nuneaton and Bedworth,0.09,1.09
E07000135,Oadby and Wigston,0.14,1.14
E08000004,Oldham,0.02,1.02
E07000178,Oxford,1.11,2.11
E07000122,Pendle,0,1
E06000031,Peterborough,0.4,1.4
E06000026,Plymouth,0.23,1.23
E06000029,Poole,0.2,1.2
E06000044,Portsmouth,0.47,1.47
E07000123,Preston,0.33,1.33
E07000051,Purbeck,0.05,1.05
E06000038,Reading,0.47,1.47
E09000026,Redbridge,0.61,1.61
E06000003,Redcar and Cleveland,0,1
E07000236,Redditch,0.11,1.11
E07000211,Reigate and Banstead,0.05,1.05
E07000124,Ribble Valley,0,1
E09000027,Richmond upon Thames,0.23,1.23
E07000166,Richmondshire,0,1
E08000005,Rochdale,0.09,1.09
E07000075,Rochford,0.32,1.32
E07000125,Rossendale,0,1
E07000064,Rother,0.09,1.09
E08000018,Rotherham,0.02,1.02
E07000220,Rugby,0.14,1.14
E07000212,Runnymede,0.12,1.12
E07000176,Rushcliffe,0.19,1.19
E07000092,Rushmoor,0.13,1.13
E06000017,Rutland,0.18,1.18
E07000167,Ryedale,0.08,1.08
E08000006,Salford,0.44,1.44
E08000028,Sandwell,0.08,1.08
E07000168,Scarborough,0.02,1.02
E07000188,Sedgemoor,0.13,1.13
E08000014,Sefton,0.08,1.08
E07000169,Selby,0,1
E07000111,Sevenoaks,0.08,1.08
E08000019,Sheffield,0.08,1.08
E07000112,Shepway,0.32,1.32
E06000051,Shropshire,0.1,1.1
E06000039,Slough,0.5,1.5
E08000029,Solihull,0.02,1.02
E07000006,South Bucks,0.04,1.04
E07000012,South Cambridgeshire,0.06,1.06
E07000039,South Derbyshire,0.05,1.05
E06000025,South Gloucestershire,0.03,1.03
E07000044,South Hams,0.18,1.18
E07000140,South Holland,0.13,1.13
E07000141,South Kesteven,0.07,1.07
E07000031,South Lakeland,0.06,1.06
E07000149,South Norfolk,0.02,1.02
E07000155,South Northamptonshire,0.05,1.05
E07000179,South Oxfordshire,0.04,1.04
E07000126,South Ribble,0,1
E07000189,South Somerset,0.05,1.05
E07000196,South Staffordshire,0,1
E08000023,South Tyneside,0.01,1.01
E06000045,Southampton,0.29,1.29
E06000033,Southend-on-Sea,0.94,1.94
E09000028,Southwark,0.34,1.34
E07000213,Spelthorne,0.1,1.1
E07000240,St Albans,0.09,1.09
E07000204,St Edmundsbury,0.46,1.46
E08000013,St. Helens,0.11,1.11
E07000197,Stafford,0.12,1.12
E07000198,Staffordshire Moorlands,0.02,1.02
E07000243,Stevenage,0.16,1.16
E08000007,Stockport,0.08,1.08
E06000004,Stockton-on-Tees,0.02,1.02
E06000021,Stoke-on-Trent,0.17,1.17
E07000221,Stratford-on-Avon,0.31,1.31
E07000082,Stroud,0.04,1.04
E07000205,Suffolk Coastal,0.05,1.05
E08000024,Sunderland,0,1
E07000214,Surrey Heath,0.14,1.14
E09000029,Sutton,0.04,1.04
E07000113,Swale,0.15,1.15
E06000030,Swindon,0.49,1.49
E08000008,Tameside,0.44,1.44
E07000199,Tamworth,0.12,1.12
E07000215,Tandridge,0.06,1.06
E07000190,Taunton Deane,0.46,1.46
E07000045,Teignbridge,0.05,1.05
E06000020,Telford and Wrekin,0.14,1.14
E07000076,Tendring,0.09,1.09
E07000093,Test Valley,0.04,1.04
E07000083,Tewkesbury,0.05,1.05
E07000114,Thanet,0.73,1.73
E07000102,Three Rivers,0.05,1.05
E06000034,Thurrock,0.14,1.14
E07000115,Tonbridge and Malling,0.16,1.16
E06000027,Torbay,0.39,1.39
E07000046,Torridge,0.13,1.13
E09000030,Tower Hamlets,0.17,1.17
E08000009,Trafford,0.05,1.05
E07000116,Tunbridge Wells,0.41,1.41
E07000077,Uttlesford,0.06,1.06
E07000180,Vale of White Horse,0.19,1.19
E08000036,Wakefield,0.05,1.05
E08000030,Walsall,0.18,1.18
E09000031,Waltham Forest,0.43,1.43
E09000032,Wandsworth,0.1,1.1
E06000007,Warrington,0.04,1.04
E07000222,Warwick,0.35,1.35
E07000103,Watford,0.15,1.15
E07000206,Waveney,0.15,1.15
E07000216,Waverley,0.02,1.02
E07000065,Wealden,0.06,1.06
E07000156,Wellingborough,0.36,1.36
E07000241,Welwyn Hatfield,0.38,1.38
E06000037,West Berkshire,0.31,1.31
E07000047,West Devon,0,1
E07000052,West Dorset,0.04,1.04
E07000127,West Lancashire,0,1
E07000142,West Lindsey,0,1
E07000181,West Oxfordshire,0.15,1.15
E07000191,West Somerset,0.25,1.25
E09000033,Westminster,1.89,2.89
E07000053,Weymouth and Portland,0.61,1.61
E08000010,Wigan,0.21,1.21
E06000054,Wiltshire,0.15,1.15
E07000094,Winchester,0.18,1.18
E06000040,Windsor and Maidenhead,0.18,1.18
E08000015,Wirral,0.1,1.1
E07000217,Woking,0.45,1.45
E06000041,Wokingham,0.16,1.16
E08000031,Wolverhampton,0.18,1.18
E07000237,Worcester,0.27,1.27
E07000229,Worthing,0.71,1.71
E07000238,Wychavon,0.06,1.06
E07000007,Wycombe,0.2,1.2
E07000128,Wyre,0,1
E07000239,Wyre Forest,0.09,1.09
E06000014,York,0.34,1.34